Circuit: * C:\users\vasco\Desktop\OSAD\my_ip\LTSPICE\analog_switch001\switch.asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.000349 to 0.000349
Heightened Def Con from 0.00035 to 0.000350003
Heightened Def Con from 0.000358 to 0.000358003
Heightened Def Con from 0.000361 to 0.000361
Heightened Def Con from 0.000363 +to 0.000363
Heightened Def Con from 0.000363 to 0.000363
Heightened Def Con from 0.000363 to 0.000363
Heightened Def Con from 0.000396 ++++++to 0.000396
Heightened Def Con from 0.000396 to 0.000396
Heightened Def Con from 0.000396 +to 0.000396
Heightened Def Con from 0.000396 to 0.000396003
Heightened Def Con from 0.000456 ++++++to 0.000456
Heightened Def Con from 0.000456 ++to 0.000456
Heightened Def Con from 0.000456 to 0.000456
Heightened Def Con from 0.000456 to 0.000456003
Heightened Def Con from 0.000466 +to 0.000466
Heightened Def Con from 0.000466 to 0.000466
Heightened Def Con from 0.000525 +to 0.000525
Heightened Def Con from 0.000525 to 0.000525
Heightened Def Con from 0.000525 +to 0.000525
Heightened Def Con from 0.000525 +to 0.000525
Heightened Def Con from 0.000525 to 0.000525
Heightened Def Con from 0.000525 to 0.000525
Heightened Def Con from 0.000525 +to 0.000525
Heightened Def Con from 0.000525 +to 0.000525
Heightened Def Con from 0.000525 to 0.000525
Heightened Def Con from 0.000666 +++++++++++to 0.000666
Heightened Def Con from 0.000666 ++++++to 0.000666
Heightened Def Con from 0.000666 ++to 0.000666
Heightened Def Con from 0.000666 to 0.000666
Heightened Def Con from 0.000676 +++++to 0.000676
Heightened Def Con from 0.000676 +to 0.000676
Heightened Def Con from 0.000676 +++to 0.000676
Heightened Def Con from 0.000676 to 0.000676
Heightened Def Con from 0.000676 to 0.000676003
Heightened Def Con from 0.000684 +to 0.000684
Heightened Def Con from 0.000684 to 0.000684
Heightened Def Con from 0.000746 +to 0.000746
Heightened Def Con from 0.000746 to 0.000746
Heightened Def Con from 0.000749 ++to 0.000749
Heightened Def Con from 0.000749 +to 0.000749
Heightened Def Con from 0.000749 ++++++to 0.000749
Heightened Def Con from 0.000749 to 0.000749003
Heightened Def Con from 0.000786 +++to 0.000786
Heightened Def Con from 0.000786 to 0.000786003
Heightened Def Con from 0.000787 ++to 0.000787
Heightened Def Con from 0.000787 to 0.000787
Heightened Def Con from 0.00079 +++to 0.00079
Heightened Def Con from 0.00079 to 0.00079
Heightened Def Con from 0.000792 ++to 0.000792
Heightened Def Con from 0.000792 to 0.000792
Heightened Def Con from 0.000793 ++++to 0.000793
Heightened Def Con from 0.000793 +to 0.000793
Heightened Def Con from 0.000793 to 0.000793
Heightened Def Con from 0.000793 to 0.000793
Heightened Def Con from 0.000793 to 0.000793
Heightened Def Con from 0.000794 to 0.000794
Heightened Def Con from 0.000794 to 0.000794
Heightened Def Con from 0.000795 +to 0.000795
Heightened Def Con from 0.000795 +to 0.000795
Heightened Def Con from 0.000795 ++to 0.000795
Heightened Def Con from 0.000795 to 0.000795
Heightened Def Con from 0.000796 +to 0.000796
Heightened Def Con from 0.000796 to 0.000796
Heightened Def Con from 0.000797 +++to 0.000797
Heightened Def Con from 0.000797 to 0.000797
Heightened Def Con from 0.000797 to 0.000797003
Heightened Def Con from 0.000802 to 0.000802
Heightened Def Con from 0.000802 to 0.000802
Heightened Def Con from 0.000803 to 0.000803
Heightened Def Con from 0.000803 to 0.000803
Heightened Def Con from 0.000804 +++++to 0.000804
Heightened Def Con from 0.000804 ++++++to 0.000804
Heightened Def Con from 0.000804 to 0.000804003
Heightened Def Con from 0.000809 +to 0.000809
Heightened Def Con from 0.000809 to 0.000809003
Heightened Def Con from 0.000812 to 0.000812
Heightened Def Con from 0.000812 ++++++to 0.000812
Heightened Def Con from 0.000812 to 0.000812003
Heightened Def Con from 0.000816 to 0.000816
Heightened Def Con from 0.000816 to 0.000816003
Heightened Def Con from 0.000821 +++to 0.000821
Heightened Def Con from 0.000821 to 0.000821003
Heightened Def Con from 0.000825 +++to 0.000825
Heightened Def Con from 0.000825 ++++++++++++to 0.000825
Heightened Def Con from 0.000825 to 0.000825003
Heightened Def Con from 0.000829 to 0.000829
Heightened Def Con from 0.000829 to 0.000829003
Heightened Def Con from 0.000833 to 0.000833
Heightened Def Con from 0.000833 to 0.000833
Heightened Def Con from 0.000834 to 0.000834
Heightened Def Con from 0.000834 to 0.000834
Heightened Def Con from 0.000835 to 0.000835
Heightened Def Con from 0.000835 to 0.000835
Heightened Def Con from 0.000836 ++to 0.000836
Heightened Def Con from 0.000836 ++++++++to 0.000836
Heightened Def Con from 0.000836 +to 0.000836
Heightened Def Con from 0.000836 +++to 0.000836
Heightened Def Con from 0.000836 +++to 0.000836
Heightened Def Con from 0.000836 to 0.000836
Heightened Def Con from 0.000836 ++++to 0.000836
Heightened Def Con from 0.000836 to 0.000836003
Heightened Def Con from 0.000891 ++++++to 0.000891
Heightened Def Con from 0.000891 ++++to 0.000891
Heightened Def Con from 0.000891 ++++++to 0.000891
Heightened Def Con from 0.000891 ++to 0.000891
Heightened Def Con from 0.000891 +to 0.000891
Heightened Def Con from 0.000891 +to 0.000891
Heightened Def Con from 0.000891 +++to 0.000891
Heightened Def Con from 0.000891 to 0.000891003
Heightened Def Con from 0.000899 to 0.000899
Heightened Def Con from 0.000899 +++++to 0.000899
Heightened Def Con from 0.000899 +++++to 0.000899
Heightened Def Con from 0.000899 to 0.000899
Heightened Def Con from 0.000913 to 0.000913
Heightened Def Con from 0.000913 ++++++++++to 0.000913
Heightened Def Con from 0.000913 to 0.000913
Heightened Def Con from 0.000917 +to 0.000917
Heightened Def Con from 0.000917 to 0.000917
Heightened Def Con from 0.00092 +++to 0.00092
Heightened Def Con from 0.00092 to 0.00092
Heightened Def Con from 0.000925 to 0.000925
Heightened Def Con from 0.000925 to 0.000925003
Heightened Def Con from 0.000928 to 0.000928
Heightened Def Con from 0.000928 to 0.000928
Heightened Def Con from 0.000928 to 0.000928003
Heightened Def Con from 0.000931 +to 0.000931
Heightened Def Con from 0.000931 +++to 0.000931
Heightened Def Con from 0.000931 to 0.000931
Heightened Def Con from 0.000931 to 0.000931
Heightened Def Con from 0.000931 to 0.000931
Heightened Def Con from 0.000934 to 0.000934
Heightened Def Con from 0.000934 ++++++++++to 0.000934
Heightened Def Con from 0.000934 to 0.000934003
Heightened Def Con from 0.000938 +to 0.000938
Heightened Def Con from 0.000938 to 0.000938
Heightened Def Con from 0.000938 to 0.000938
Heightened Def Con from 0.000942 +++to 0.000942
Heightened Def Con from 0.000942 +to 0.000942
Heightened Def Con from 0.000942 to 0.000942
Heightened Def Con from 0.000942 ++++++++to 0.000942
Heightened Def Con from 0.000942 to 0.000942
Heightened Def Con from 0.000944 ++++to 0.000944
Heightened Def Con from 0.000944 +++to 0.000944
Heightened Def Con from 0.000944 to 0.000944
Heightened Def Con from 0.000944 +to 0.000944
Heightened Def Con from 0.000944 to 0.000944
Heightened Def Con from 0.000944 to 0.000944
Heightened Def Con from 0.000947 to 0.000947003
Heightened Def Con from 0.000949 +++++++to 0.000949
Heightened Def Con from 0.000949 to 0.000949
Heightened Def Con from 0.000949 +to 0.000949
Heightened Def Con from 0.000949 to 0.000949
Heightened Def Con from 0.000957 +to 0.000957
Heightened Def Con from 0.000957 to 0.000957
Heightened Def Con from 0.00096 to 0.000960003
Heightened Def Con from 0.000962 to 0.000962
Heightened Def Con from 0.000962 ++++++to 0.000962
Heightened Def Con from 0.000962 to 0.000962
Heightened Def Con from 0.000962 to 0.000962
Heightened Def Con from 0.000962 to 0.000962
Heightened Def Con from 0.000964 +++++++++++to 0.000964
Heightened Def Con from 0.000964 +to 0.000964
Heightened Def Con from 0.000964 to 0.000964
Heightened Def Con from 0.000968 +to 0.000968
Heightened Def Con from 0.000968 to 0.000968
Heightened Def Con from 0.000975 +++++to 0.000975
Heightened Def Con from 0.000975 to 0.000975
Heightened Def Con from 0.000975 to 0.000975

Date: Sat Dec 07 23:47:25 2024
Total elapsed time: 8.029 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 2143801
traniter = 2143781
tranpoints = 1042594
accept = 1027474
rejected = 16009
matrix size = 19
fillins = 0
solver = Normal
Matrix Compiler1:      56 opcodes  0.2/[0.1]/0.1
Matrix Compiler2: off  [0.1]/0.2/0.2

